info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Gabriel\\AppData\\Local\\Temp\\chromatic--12348-katV0npA4wMx
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2948) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\storybook-init-framework-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 294/317 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\header.css
<s> [webpack.Progress] 48% building 324/346 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\button.css
<s> [webpack.Progress] 49% building 325/347 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\page.css
<s> [webpack.Progress] 49% building 326/348 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\page.css
<s> [webpack.Progress] 49% building 328/349 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\page.css
<s> [webpack.Progress] 49% building 328/350 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\button.css
<s> [webpack.Progress] 49% building 329/350 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\button.css
<s> [webpack.Progress] 49% building 329/351 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\header.css
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\header.css
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\header.css
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\header.css
<s> [webpack.Progress] 51% building 344/367 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\src\stories\header.css
<s> [webpack.Progress] 51% building 344/368 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active C:\Users\Gabriel\Desktop\CursosFreeCodecamp\Herrera-React-Pro\my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
